date,value
2004-12-01,1852.91
2004-11-01,1817.34
2004-10-01,1830.36
2004-09-01,1731.0
2004-08-01,1692.07
2004-07-01,1707.84
2004-06-01,1682.03
2004-05-01,1625.25
2004-04-01,1731.68
2004-03-01,1657.35
2004-02-01,1685.22
2004-01-01,1608.89
2003-12-01,1557.78
2003-11-01,1511.58
2003-10-01,1477.22
2003-09-01,1416.58
2003-08-01,1457.22
2003-07-01,1440.88
2003-06-01,1410.52
2003-05-01,1400.4
2003-04-01,1334.29
2003-03-01,1386.52
2003-02-01,1421.54
2003-01-01,1379.27
2002-12-01,1375.86
2002-11-01,1373.27
2002-10-01,1311.46
2002-09-01,1301.7
2002-08-01,1293.36
2002-07-01,1337.87
2002-06-01,1356.93
2002-05-01,1344.43
2002-04-01,1370.39
2002-03-01,1404.98
2002-02-01,1371.08
2002-01-01,1371.36
2001-12-01,1348.72
2001-11-01,1334.45
2001-10-01,1283.53
2001-09-01,1346.0
2001-08-01,1377.85
2001-07-01,1418.62
2001-06-01,1470.83
2001-05-01,1542.39
2001-04-01,1499.48
2001-03-01,1512.17
2001-02-01,1607.03
2001-01-01,1619.88
2000-12-01,1569.06
2000-11-01,1475.55
2000-10-01,1501.25
2000-09-01,1602.31
2000-08-01,1530.33
2000-07-01,1564.38
2000-06-01,1509.37
2000-05-01,1468.07
2000-04-01,1458.74
2000-03-01,1579.64
2000-02-01,1679.42
2000-01-01,1679.85
1999-12-01,1554.74
1999-11-01,1472.43
1999-10-01,1473.33
1999-09-01,1492.07
1999-08-01,1421.69
1999-07-01,1403.36
1999-06-01,1315.52
1999-05-01,1323.13
1999-04-01,1277.85
1999-03-01,1179.86
1999-02-01,1186.47
1999-01-01,1219.4
1998-12-01,1250.39
1998-11-01,1295.3
1998-10-01,1303.7
1998-09-01,1341.89
1998-08-01,1310.55
1998-07-01,1312.67
1998-06-01,1305.52
1998-05-01,1364.32
1998-04-01,1417.55
1998-03-01,1438.32
1998-02-01,1465.18
1998-01-01,1485.47
1997-12-01,1530.52
1997-11-01,1598.32
1997-10-01,1607.33
1997-09-01,1611.62
1997-08-01,1710.03
1997-07-01,1591.59
1997-06-01,1567.19
1997-05-01,1625.45
1997-04-01,1561.11
1997-03-01,1631.18
1997-02-01,1582.05
1997-01-01,1575.14
1996-12-01,1500.98
1996-11-01,1451.05
1996-10-01,1336.02
1996-09-01,1405.76
1996-08-01,1466.79
1996-07-01,1460.02
1996-06-01,1485.75
1996-05-01,1593.86
1996-04-01,1587.4
1996-03-01,1614.86
1996-02-01,1594.57
1996-01-01,1584.48
1995-12-01,1657.82
1995-11-01,1655.93
1995-10-01,1671.95
1995-09-01,1761.72
1995-08-01,1890.05
1995-07-01,1867.28
1995-06-01,1775.8
1995-05-01,1765.48
1995-04-01,1849.44
1995-03-01,1799.98
1995-02-01,1905.45
1995-01-01,2059.36
1994-12-01,1878.38
1994-11-01,1885.89
1994-10-01,1694.26
1994-09-01,1571.09
1994-08-01,1457.07
1994-07-01,1491.95
1994-06-01,1402.36
1994-05-01,1321.05
1994-04-01,1277.29
1994-03-01,1287.7
1994-02-01,1270.53
1994-01-01,1170.0
1993-12-01,1091.35
1993-11-01,1040.02
1993-10-01,1089.43
1993-09-01,1116.91
1993-08-01,1172.76
1993-07-01,1203.18
1993-06-01,1168.09
1993-05-01,1125.42
1993-04-01,1110.28
1993-03-01,1150.48
1993-02-01,1203.15
1993-01-01,1208.1
1992-12-01,1209.02
1992-11-01,1162.21
1992-10-01,1180.84
1992-09-01,1270.21
1992-08-01,1305.55
1992-07-01,1314.35
1992-06-01,1275.27
1992-05-01,1306.71
1992-04-01,1317.12
1992-03-01,1282.02
1992-02-01,1270.75
1992-01-01,1181.23
1991-12-01,1099.53
1991-11-01,1134.93
1991-10-01,1152.95
1991-09-01,1212.1
1991-08-01,1259.69
1991-07-01,1297.55
1991-06-01,1283.55
1991-05-01,1299.95
1991-04-01,1392.0
1991-03-01,1496.0
1991-02-01,1505.0
1991-01-01,1515.0
1990-12-01,1522.0
1990-11-01,1618.0
1990-10-01,1946.0
1990-09-01,2067.0
1990-08-01,1782.0
1990-07-01,1571.0
1990-06-01,1566.0
1990-05-01,1527.0
1990-04-01,1526.0
1990-03-01,1567.0
1990-02-01,1454.0
1990-01-01,1528.0
